[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:04:07 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:04:23 Asia/Calcutta] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php:392
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php on line 392
[31-Aug-2023 15:04:33 Asia/Calcutta] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php:392
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php on line 392
[31-Aug-2023 15:04:45 Asia/Calcutta] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php:392
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\app\payroll\index.php on line 392
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Undefined array key "ApplicableGroupName" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PolicyController.php on line 43
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PolicyController.php on line 43
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:06:51 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:11:39 Asia/Calcutta] PHP Warning:  Undefined variable $Status in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\ODRequestController.php on line 132
[31-Aug-2023 15:11:39 Asia/Calcutta] PHP Warning:  Undefined variable $Status in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\ODRequestController.php on line 134
[31-Aug-2023 15:11:39 Asia/Calcutta] PHP Warning:  Undefined variable $Status in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\ODRequestController.php on line 144
[31-Aug-2023 15:11:39 Asia/Calcutta] PHP Warning:  Undefined variable $Status in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\ODRequestController.php on line 152
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:11:42 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:12:43 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:14:19 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:14:23 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:15:17 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:18:10 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:18:54 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(21): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:22:39 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(27): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:23:13 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(27): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:23:56 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(27): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:24:50 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(22): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:25:09 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(22): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:25:42 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserPipDocuments' in 'field list' in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php:41
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php(41): mysqli_query(Object(mysqli), 'INSERT INTO use...')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\PIPController.php(22): INSERT('user_pips', Array)
#2 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\CRUD_Modules\Insert.php on line 41
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
